,Live Birth Occurrence
192974,1.0
19176,1.0
10137,1.0
135888,1.0
177724,1.0
123888,1.0
334348,1.0
188105,1.0
203229,1.0
116084,1.0
33050,1.0
42631,1.0
165816,1.0
290244,1.0
89202,1.0
319528,1.0
49888,1.0
254179,1.0
69816,1.0
2169,1.0
284166,1.0
123065,1.0
318658,1.0
296128,1.0
80085,1.0
57894,1.0
137720,1.0
11184,1.0
143693,1.0
117427,1.0
277878,1.0
178651,1.0
38397,1.0
58871,1.0
101883,1.0
185632,1.0
112507,1.0
102134,1.0
310306,1.0
292426,1.0
118426,1.0
200363,1.0
226791,1.0
55468,1.0
21679,1.0
25785,1.0
250688,1.0
72005,1.0
199973,1.0
97295,1.0
215037,1.0
326148,1.0
3649,1.0
287562,1.0
145219,1.0
5318,1.0
177315,1.0
188850,1.0
47888,1.0
88439,1.0
128554,1.0
316958,1.0
150362,1.0
1597,1.0
91099,1.0
18206,1.0
20380,1.0
103758,1.0
122516,1.0
165723,1.0
175047,1.0
106107,1.0
176087,1.0
67698,1.0
115560,1.0
46580,1.0
305472,1.0
127258,1.0
91886,1.0
3766,1.0
76696,1.0
111664,1.0
172309,1.0
68004,1.0
154897,1.0
128635,1.0
96076,1.0
198547,1.0
5343,1.0
212965,1.0
136071,1.0
206432,1.0
131704,1.0
104934,1.0
223982,1.0
113380,1.0
29332,1.0
65460,1.0
25252,1.0
234035,1.0
12078,1.0
15789,1.0
141744,1.0
228957,1.0
129776,1.0
70936,1.0
82984,1.0
21507,1.0
122196,1.0
29770,1.0
125344,1.0
163960,1.0
27415,1.0
246091,1.0
131458,1.0
256645,1.0
165206,1.0
70600,1.0
212613,1.0
82595,1.0
334277,1.0
5563,1.0
115194,1.0
171775,1.0
97291,1.0
56699,1.0
209876,1.0
136535,1.0
95596,1.0
69935,1.0
21475,1.0
34274,1.0
95220,1.0
186741,1.0
193322,1.0
9010,1.0
121141,1.0
82771,1.0
247072,1.0
291527,1.0
265002,1.0
87611,1.0
13214,1.0
65113,1.0
218457,1.0
276113,1.0
44098,1.0
50800,1.0
38133,1.0
76773,1.0
96782,1.0
24717,1.0
291635,1.0
151262,1.0
118305,1.0
141048,1.0
45559,1.0
129368,1.0
218093,1.0
51200,1.0
24861,1.0
262019,1.0
35031,1.0
142982,1.0
318059,1.0
156495,1.0
52218,1.0
248766,1.0
67378,1.0
137750,1.0
5385,1.0
151810,1.0
115042,1.0
100105,1.0
14280,1.0
176290,1.0
134428,1.0
279278,1.0
175394,1.0
32787,1.0
13888,1.0
220742,1.0
10015,1.0
66467,1.0
146506,1.0
88783,1.0
137167,1.0
138694,1.0
208419,1.0
238978,1.0
10441,1.0
285871,1.0
78402,1.0
190177,1.0
174694,1.0
337087,1.0
135228,1.0
317012,1.0
53461,1.0
46339,1.0
16185,1.0
43797,1.0
36587,1.0
121163,1.0
226592,1.0
55652,1.0
231393,1.0
137841,1.0
238638,1.0
264439,1.0
43003,1.0
46848,1.0
187137,1.0
23121,1.0
40717,1.0
97580,1.0
323069,1.0
76430,1.0
57383,1.0
183325,1.0
30858,1.0
321353,1.0
218174,1.0
212148,1.0
38549,1.0
74271,1.0
250240,1.0
36325,1.0
46366,1.0
44038,1.0
247915,1.0
152718,1.0
109153,1.0
150219,1.0
33960,1.0
154741,1.0
104702,1.0
10153,1.0
6793,1.0
334462,1.0
5175,1.0
19854,1.0
154473,1.0
320306,1.0
54645,1.0
26448,1.0
54330,1.0
155343,1.0
32884,1.0
148495,1.0
91685,1.0
29549,1.0
44162,1.0
91023,1.0
199261,1.0
118675,1.0
114026,1.0
33940,1.0
71974,1.0
226022,1.0
23471,1.0
149323,1.0
91538,1.0
254269,1.0
211915,1.0
127845,1.0
112924,1.0
97221,1.0
77003,1.0
27267,1.0
64172,1.0
284848,1.0
106718,1.0
8454,1.0
194167,1.0
151848,1.0
25573,1.0
190874,1.0
276360,1.0
22781,1.0
322297,1.0
171328,1.0
30667,1.0
135620,1.0
86538,1.0
114184,1.0
141772,1.0
206805,1.0
260466,1.0
191062,1.0
300824,1.0
313623,1.0
307598,1.0
29489,1.0
233781,1.0
258505,1.0
108284,1.0
103211,1.0
281907,1.0
248459,1.0
232440,1.0
273724,1.0
262270,1.0
104184,1.0
250377,1.0
35751,1.0
52962,1.0
115135,1.0
163001,1.0
281787,1.0
105800,1.0
93556,1.0
112655,1.0
334263,1.0
12891,1.0
282814,1.0
52383,1.0
94167,1.0
197298,1.0
105379,1.0
257325,1.0
125999,1.0
334382,1.0
260807,1.0
103633,1.0
183182,1.0
151366,1.0
113074,1.0
11888,1.0
158960,1.0
247184,1.0
64267,1.0
72399,1.0
5437,1.0
45445,1.0
249200,1.0
69906,1.0
131327,1.0
132258,1.0
312129,1.0
59051,1.0
94946,1.0
138713,1.0
271418,1.0
53230,1.0
319282,1.0
109413,1.0
40238,1.0
251253,1.0
133479,1.0
119668,1.0
324191,1.0
267140,1.0
324456,1.0
85068,1.0
55410,1.0
98430,1.0
8518,1.0
23857,1.0
255814,1.0
322941,1.0
143051,1.0
93884,1.0
32777,1.0
27186,1.0
140862,1.0
47392,1.0
247999,1.0
311977,1.0
324247,1.0
142742,1.0
180915,1.0
321359,1.0
244351,1.0
112940,1.0
47783,1.0
95610,1.0
244610,1.0
16420,1.0
122659,1.0
152594,1.0
16150,1.0
31366,1.0
168856,1.0
177984,1.0
225443,1.0
286352,1.0
138882,1.0
45977,1.0
41657,1.0
35073,1.0
296682,1.0
199712,1.0
45498,1.0
54763,1.0
1953,1.0
52554,1.0
10144,1.0
60343,1.0
60325,1.0
39519,1.0
58269,1.0
165434,1.0
212891,1.0
203315,1.0
283074,1.0
5361,1.0
294221,1.0
124182,1.0
223545,1.0
244492,1.0
63459,1.0
245824,1.0
269976,1.0
29976,1.0
188385,1.0
168543,1.0
151697,1.0
172250,1.0
117278,1.0
71827,1.0
6052,1.0
309333,1.0
35161,1.0
108532,1.0
68666,1.0
9461,1.0
67759,1.0
140815,1.0
134739,1.0
326392,1.0
112053,1.0
321414,1.0
209512,1.0
67462,1.0
317453,1.0
176676,1.0
107531,1.0
27430,1.0
107926,1.0
196433,1.0
63106,1.0
135749,1.0
299638,1.0
238609,1.0
263763,1.0
44378,1.0
12598,1.0
137659,1.0
114249,1.0
305962,1.0
51281,1.0
31001,1.0
104730,1.0
72794,1.0
134107,1.0
308060,1.0
139151,1.0
132970,1.0
52812,1.0
208577,1.0
211350,1.0
165399,1.0
134061,1.0
251616,1.0
221374,1.0
258188,1.0
231087,1.0
34060,1.0
82330,1.0
135085,1.0
248776,1.0
115672,1.0
156895,1.0
56196,1.0
123855,1.0
130906,1.0
31496,1.0
111213,1.0
193838,1.0
37103,1.0
128593,1.0
170513,1.0
141759,1.0
296597,1.0
97826,1.0
127753,1.0
39794,1.0
127250,1.0
109653,1.0
146888,1.0
96917,1.0
62023,1.0
37328,1.0
169964,1.0
244611,1.0
151026,1.0
231434,1.0
196829,1.0
115270,1.0
156012,1.0
7344,1.0
78482,1.0
8776,1.0
9323,1.0
82916,1.0
83127,1.0
229384,1.0
131027,1.0
163543,1.0
9354,1.0
86659,1.0
260733,1.0
255809,1.0
81741,1.0
172028,1.0
18879,1.0
102851,1.0
169028,1.0
251794,1.0
295975,1.0
80031,1.0
79866,1.0
163007,1.0
219057,1.0
178648,1.0
21603,1.0
229633,1.0
36257,1.0
32671,1.0
100337,1.0
320565,1.0
43630,1.0
330334,1.0
126191,1.0
206523,1.0
155217,1.0
274184,1.0
24702,1.0
322553,1.0
292432,1.0
265370,1.0
278056,1.0
229063,1.0
110977,1.0
137142,1.0
150183,1.0
154001,1.0
102950,1.0
139503,1.0
303189,1.0
75841,1.0
124075,1.0
99248,1.0
39687,1.0
67793,1.0
289980,1.0
178637,1.0
24303,1.0
33396,1.0
242400,1.0
140897,1.0
336668,1.0
75920,1.0
151295,1.0
197214,1.0
221921,1.0
221073,1.0
331078,1.0
782,1.0
201066,1.0
144854,1.0
938,1.0
110845,1.0
223416,1.0
13164,1.0
188426,1.0
327284,1.0
14965,1.0
259799,1.0
3429,1.0
143563,1.0
313242,1.0
6481,1.0
230930,1.0
328032,1.0
152874,1.0
10568,1.0
39284,1.0
78471,1.0
187613,1.0
158363,1.0
191045,1.0
240782,1.0
80020,1.0
25912,1.0
114221,1.0
252752,1.0
108037,1.0
140144,1.0
37646,1.0
146185,1.0
64632,1.0
42174,1.0
16855,1.0
132755,1.0
101161,1.0
213087,1.0
227984,1.0
161416,1.0
169041,1.0
126958,1.0
211644,1.0
296168,1.0
203964,1.0
120339,1.0
43241,1.0
97758,1.0
44333,1.0
168172,1.0
245748,1.0
254602,1.0
266324,1.0
46925,1.0
68283,1.0
55891,1.0
122445,1.0
273792,1.0
74830,1.0
103707,1.0
100285,1.0
35106,1.0
44979,1.0
239340,1.0
83358,1.0
133290,1.0
151299,1.0
149512,1.0
8634,1.0
727,1.0
93051,1.0
274844,1.0
312186,1.0
132072,1.0
8235,1.0
291770,1.0
100728,1.0
56574,1.0
86826,1.0
11878,1.0
58703,1.0
13758,1.0
327213,1.0
151597,1.0
15131,1.0
79786,1.0
52018,1.0
49794,1.0
278199,1.0
205332,1.0
79797,1.0
2419,1.0
20134,1.0
187474,1.0
166011,1.0
310664,1.0
254781,1.0
24761,1.0
87836,1.0
189720,1.0
146531,1.0
228880,1.0
315438,1.0
20173,1.0
202870,1.0
9025,1.0
22830,1.0
43222,1.0
307613,1.0
145206,1.0
162068,1.0
157091,1.0
158513,1.0
133240,1.0
196722,1.0
264663,1.0
46023,1.0
15473,1.0
143028,1.0
48495,1.0
157171,1.0
53780,1.0
39421,1.0
90400,1.0
33708,1.0
66828,1.0
146349,1.0
194043,1.0
63333,1.0
12783,1.0
261811,1.0
9895,1.0
165191,1.0
20181,1.0
246836,1.0
8940,1.0
115415,1.0
65212,1.0
307737,1.0
179175,1.0
268285,1.0
107116,1.0
17003,1.0
204492,1.0
183484,1.0
40966,1.0
89208,1.0
126791,1.0
133316,1.0
102844,1.0
289364,1.0
284966,1.0
329726,1.0
82837,1.0
228015,1.0
195420,1.0
271668,1.0
137725,1.0
16088,1.0
323011,1.0
39224,1.0
134617,1.0
117482,1.0
228427,1.0
72941,1.0
22210,1.0
14776,1.0
91036,1.0
31578,1.0
98838,1.0
36487,1.0
33143,1.0
49727,1.0
178075,1.0
55893,1.0
324449,1.0
93278,1.0
3184,1.0
160307,1.0
38756,1.0
111571,1.0
28569,1.0
139385,1.0
106780,1.0
216066,1.0
152825,1.0
17963,1.0
158929,1.0
56357,1.0
30499,1.0
288935,1.0
52805,1.0
84964,1.0
146037,1.0
150448,1.0
179832,1.0
27405,1.0
139425,1.0
16207,1.0
111374,1.0
104821,1.0
246873,1.0
24288,1.0
14390,1.0
167095,1.0
225835,1.0
128105,1.0
184106,1.0
290030,1.0
15573,1.0
10143,1.0
95441,1.0
89025,1.0
247749,1.0
29330,1.0
39797,1.0
178487,1.0
304589,1.0
136508,1.0
106132,1.0
264461,1.0
49354,1.0
243100,1.0
114694,1.0
128065,1.0
175067,1.0
129242,1.0
151128,1.0
130494,1.0
126954,1.0
71423,1.0
282726,1.0
60857,1.0
246599,1.0
137446,1.0
250752,1.0
182082,1.0
127469,1.0
120753,1.0
173523,1.0
55180,1.0
82161,1.0
167269,1.0
236745,1.0
19061,1.0
157732,1.0
93067,1.0
10678,1.0
329939,1.0
29160,1.0
103080,1.0
73962,1.0
139071,1.0
103621,1.0
143222,1.0
22285,1.0
71307,1.0
54990,1.0
38302,1.0
190222,1.0
36850,1.0
47575,1.0
47418,1.0
136736,1.0
120254,1.0
261671,1.0
305759,1.0
118275,1.0
138198,1.0
147621,1.0
234760,1.0
116412,1.0
309548,1.0
114838,1.0
113541,1.0
139645,1.0
94627,1.0
126045,1.0
136728,1.0
33962,1.0
98192,1.0
18434,1.0
127699,1.0
296275,1.0
83494,1.0
303609,1.0
241155,1.0
116869,1.0
116559,1.0
63870,1.0
99781,1.0
247810,1.0
97962,1.0
2733,1.0
69046,1.0
148624,1.0
329564,1.0
243149,1.0
213801,1.0
23049,1.0
172305,1.0
82649,1.0
237802,1.0
187611,1.0
168167,1.0
117965,1.0
42085,1.0
200575,1.0
91053,1.0
36085,1.0
43555,1.0
312833,1.0
68185,1.0
196814,1.0
4151,1.0
249790,1.0
80067,1.0
257795,1.0
196191,1.0
62602,1.0
57861,1.0
178644,1.0
71207,1.0
136062,1.0
150554,1.0
110510,1.0
147138,1.0
15150,1.0
28982,1.0
14221,1.0
80488,1.0
13330,1.0
57893,1.0
100591,1.0
127724,1.0
277511,1.0
232308,1.0
321328,1.0
268859,1.0
133475,1.0
67046,1.0
329999,1.0
197436,1.0
198430,1.0
22754,1.0
68522,1.0
52122,1.0
67098,1.0
20528,1.0
144774,1.0
1799,1.0
276637,1.0
303067,1.0
255254,1.0
310567,1.0
296194,1.0
304453,1.0
264153,1.0
72899,1.0
235586,1.0
175731,1.0
40939,1.0
28596,1.0
176810,1.0
38764,1.0
227500,1.0
19239,1.0
81213,1.0
9088,1.0
238351,1.0
133134,1.0
125961,1.0
247780,1.0
322936,1.0
137275,1.0
28498,1.0
6075,1.0
312125,1.0
81155,1.0
19350,1.0
316020,1.0
68144,1.0
5877,1.0
43578,1.0
77013,1.0
179913,1.0
177088,1.0
186555,1.0
187252,1.0
227681,1.0
108987,1.0
224454,1.0
117464,1.0
174723,1.0
22348,1.0
107782,1.0
155856,1.0
313560,1.0
85517,1.0
210856,1.0
272939,1.0
171177,1.0
60380,1.0
144612,1.0
32967,1.0
36883,1.0
12586,1.0
144200,1.0
56022,1.0
139132,1.0
331190,1.0
258265,1.0
250281,1.0
64515,1.0
10009,1.0
83315,1.0
173477,1.0
223367,1.0
78134,1.0
76498,1.0
303029,1.0
198731,1.0
315966,1.0
36338,1.0
219810,1.0
154691,1.0
247475,1.0
251827,1.0
241634,1.0
126461,1.0
248309,1.0
108078,1.0
34516,1.0
65588,1.0
125307,1.0
31533,1.0
226118,1.0
51873,1.0
19697,1.0
258803,1.0
170711,1.0
191233,1.0
86573,1.0
120020,1.0
3820,1.0
46631,1.0
275666,1.0
330387,1.0
251958,1.0
74106,1.0
151994,1.0
23810,1.0
231220,1.0
8253,1.0
55076,1.0
74499,1.0
4583,1.0
290528,1.0
14302,1.0
173082,1.0
41135,1.0
246122,1.0
40461,1.0
1478,1.0
113194,1.0
208515,1.0
62829,1.0
91931,1.0
168752,1.0
156638,1.0
222600,1.0
85737,1.0
204082,1.0
38075,1.0
55021,1.0
16868,1.0
51731,1.0
28074,1.0
28290,1.0
123226,1.0
220611,1.0
108940,1.0
71692,1.0
81292,1.0
24320,1.0
107569,1.0
151285,1.0
165527,1.0
83750,1.0
53082,1.0
193685,1.0
56867,1.0
253611,1.0
7767,1.0
13479,1.0
173043,1.0
143392,1.0
291720,1.0
271143,1.0
46152,1.0
35876,1.0
14347,1.0
80622,1.0
318754,1.0
133528,1.0
211372,1.0
107506,1.0
49288,1.0
277267,1.0
68641,1.0
284240,1.0
8877,1.0
217165,1.0
107494,1.0
88508,1.0
8694,1.0
179673,1.0
93409,1.0
11385,1.0
232540,1.0
102618,1.0
34288,1.0
16867,1.0
16784,1.0
98709,1.0
153137,1.0
78930,1.0
133613,1.0
166665,1.0
26774,1.0
276636,1.0
130710,1.0
303253,1.0
301127,1.0
131816,1.0
58554,1.0
15131,1.0
211777,1.0
208965,1.0
94318,1.0
202345,1.0
159535,1.0
269125,1.0
85667,1.0
239675,1.0
145609,1.0
145893,1.0
116539,1.0
181644,1.0
60314,1.0
62021,1.0
78623,1.0
309612,1.0
109981,1.0
136570,1.0
84017,1.0
187714,1.0
121992,1.0
119264,1.0
91120,1.0
134093,1.0
107447,1.0
181108,1.0
148400,1.0
145352,1.0
239846,1.0
236941,1.0
68161,1.0
32056,1.0
218403,1.0
158984,1.0
91855,1.0
98015,1.0
258388,1.0
144079,1.0
136154,1.0
132162,1.0
264941,1.0
126077,1.0
286366,1.0
87007,1.0
220542,1.0
47694,1.0
254594,1.0
141014,1.0
108275,1.0
27028,1.0
279427,1.0
15658,1.0
151623,1.0
246347,1.0
163474,1.0
229834,1.0
110391,1.0
54792,1.0
194255,1.0
74608,1.0
69733,1.0
73930,1.0
118069,1.0
110156,1.0
261225,1.0
258270,1.0
299700,1.0
207461,1.0
70463,1.0
299305,1.0
231769,1.0
164155,1.0
56875,1.0
56398,1.0
56960,1.0
126329,1.0
231201,1.0
32359,1.0
309910,1.0
177857,1.0
114971,1.0
200088,1.0
166907,1.0
287107,1.0
63045,1.0
222339,1.0
80966,1.0
105847,1.0
67564,1.0
6388,1.0
265815,1.0
113365,1.0
220930,1.0
19671,1.0
97950,1.0
200158,1.0
235267,1.0
168747,1.0
133012,1.0
334883,1.0
17610,1.0
103264,1.0
190995,1.0
1097,1.0
278762,1.0
36912,1.0
117204,1.0
98529,1.0
309233,1.0
75167,1.0
238950,1.0
79160,1.0
116896,1.0
157461,1.0
63987,1.0
57199,1.0
23324,1.0
44003,1.0
93511,1.0
294727,1.0
1073,1.0
42543,1.0
158491,1.0
19891,1.0
269789,1.0
83264,1.0
141231,1.0
28403,1.0
92966,1.0
55972,1.0
137384,1.0
211214,1.0
230850,1.0
328237,1.0
41192,1.0
232724,1.0
58062,1.0
48592,1.0
8809,1.0
253912,1.0
110807,1.0
142667,1.0
64044,1.0
69541,1.0
270168,1.0
177556,1.0
126467,1.0
157839,1.0
1963,1.0
284458,1.0
221850,1.0
236737,1.0
92509,1.0
336751,1.0
25197,1.0
64066,1.0
314849,1.0
22259,1.0
130283,1.0
132840,1.0
27263,1.0
318395,1.0
85370,1.0
18333,1.0
58743,1.0
79795,1.0
17590,1.0
1615,1.0
88700,1.0
229686,1.0
193157,1.0
60572,1.0
93111,1.0
286913,1.0
156019,1.0
273573,1.0
291486,1.0
8536,1.0
193369,1.0
269104,1.0
33420,1.0
264477,1.0
162038,1.0
320035,1.0
292103,1.0
129005,1.0
51941,1.0
7535,1.0
71622,1.0
211513,1.0
204260,1.0
16550,1.0
241471,1.0
206591,1.0
227428,1.0
227630,1.0
239128,1.0
219480,1.0
100097,1.0
230342,1.0
244967,1.0
281263,1.0
247995,1.0
5426,1.0
95909,1.0
174874,1.0
75205,1.0
178305,1.0
27288,1.0
14195,1.0
103757,1.0
50630,1.0
47144,1.0
69530,1.0
86823,1.0
229707,1.0
218401,1.0
1813,1.0
126935,1.0
200703,1.0
262278,1.0
248102,1.0
22950,1.0
68550,1.0
94694,1.0
313913,1.0
144807,1.0
116995,1.0
274648,1.0
12333,1.0
63106,1.0
38699,1.0
85240,1.0
115243,1.0
285863,1.0
175381,1.0
224838,1.0
74452,1.0
99438,1.0
153174,1.0
81017,1.0
204279,1.0
200514,1.0
68134,1.0
107007,1.0
210569,1.0
334155,1.0
233452,1.0
267672,1.0
158013,1.0
129210,1.0
249065,1.0
101943,1.0
123247,1.0
259522,1.0
132129,1.0
292227,1.0
74132,1.0
90091,1.0
191660,1.0
93267,1.0
150607,1.0
330341,1.0
55078,1.0
278003,1.0
155603,1.0
114374,1.0
55402,1.0
244072,1.0
71157,1.0
140850,1.0
46794,1.0
235037,1.0
71640,1.0
146368,1.0
137541,1.0
298533,1.0
25306,1.0
284407,1.0
237383,1.0
3346,1.0
136505,1.0
202436,1.0
330024,1.0
181870,1.0
79838,1.0
147306,1.0
104113,1.0
274152,1.0
287966,1.0
129123,1.0
2876,1.0
51149,1.0
7682,1.0
98636,1.0
114801,1.0
318467,1.0
263477,1.0
105058,1.0
47842,1.0
33031,1.0
153688,1.0
61146,1.0
104475,1.0
128330,1.0
151708,1.0
109237,1.0
103255,1.0
19325,1.0
70748,1.0
29579,1.0
272432,1.0
139203,1.0
218587,1.0
39181,1.0
122880,1.0
117889,1.0
40476,1.0
216197,1.0
318479,1.0
5338,1.0
98619,1.0
97993,1.0
70214,1.0
245299,1.0
174047,1.0
75363,1.0
125507,1.0
69918,1.0
266965,1.0
84469,1.0
126007,1.0
131016,1.0
187434,1.0
293203,1.0
168380,1.0
21101,1.0
97464,1.0
167947,1.0
22866,1.0
14816,1.0
270279,1.0
44166,1.0
120234,1.0
65193,1.0
114925,1.0
81233,1.0
296457,1.0
9140,1.0
111256,1.0
49694,1.0
146887,1.0
40122,1.0
146300,1.0
59032,1.0
125326,1.0
132762,1.0
202269,1.0
110934,1.0
325450,1.0
274946,1.0
106700,1.0
190028,1.0
44650,1.0
32318,1.0
180711,1.0
81544,1.0
139273,1.0
319147,1.0
156195,1.0
124796,1.0
185251,1.0
258419,1.0
24674,1.0
79808,1.0
90971,1.0
34908,1.0
112202,1.0
161624,1.0
141876,1.0
111059,1.0
48918,1.0
248435,1.0
23098,1.0
156031,1.0
105520,1.0
165025,1.0
123897,1.0
67119,1.0
233532,1.0
110077,1.0
49031,1.0
121242,1.0
47602,1.0
46460,1.0
334488,1.0
314528,1.0
24981,1.0
16737,1.0
325406,1.0
27207,1.0
83257,1.0
35646,1.0
247226,1.0
73195,1.0
188452,1.0
111889,1.0
105408,1.0
32681,1.0
227281,1.0
22348,1.0
127023,1.0
155419,1.0
72373,1.0
170204,1.0
92124,1.0
193060,1.0
72377,1.0
117652,1.0
121671,1.0
145067,1.0
122400,1.0
19679,1.0
132832,1.0
107695,1.0
115284,1.0
203644,1.0
162893,1.0
139090,1.0
11237,1.0
150737,1.0
281405,1.0
120578,1.0
11484,1.0
31363,1.0
167406,1.0
64292,1.0
143949,1.0
268014,1.0
147318,1.0
192056,1.0
78096,1.0
103591,1.0
209100,1.0
90863,1.0
128313,1.0
145355,1.0
41797,1.0
307068,1.0
46379,1.0
172010,1.0
41787,1.0
81212,1.0
266624,1.0
27226,1.0
105228,1.0
213187,1.0
121318,1.0
161334,1.0
22291,1.0
123873,1.0
26749,1.0
161852,1.0
168112,1.0
57668,1.0
122667,1.0
181676,1.0
40431,1.0
54837,1.0
90161,1.0
170842,1.0
38429,1.0
193982,1.0
95207,1.0
208776,1.0
30953,1.0
257218,1.0
203585,1.0
36138,1.0
87316,1.0
95434,1.0
64010,1.0
33898,1.0
48639,1.0
22980,1.0
246637,1.0
65709,1.0
85186,1.0
307562,1.0
112840,1.0
27203,1.0
107705,1.0
60722,1.0
121064,1.0
68575,1.0
273650,1.0
289863,1.0
126005,1.0
86783,1.0
146682,1.0
10966,1.0
209900,1.0
30918,1.0
320183,1.0
33489,1.0
31103,1.0
112484,1.0
244494,1.0
121857,1.0
211451,1.0
76824,1.0
279092,1.0
185014,1.0
150588,1.0
10034,1.0
34017,1.0
116481,1.0
11991,1.0
192854,1.0
172132,1.0
294191,1.0
111929,1.0
317835,1.0
329924,1.0
258625,1.0
15727,1.0
36744,1.0
178739,1.0
284964,1.0
308847,1.0
32542,1.0
37540,1.0
95296,1.0
97374,1.0
108113,1.0
148730,1.0
193102,1.0
14756,1.0
101504,1.0
146492,1.0
90138,1.0
311022,1.0
113706,1.0
49288,1.0
148518,1.0
68063,1.0
110134,1.0
136385,1.0
195824,1.0
170026,1.0
76048,1.0
78233,1.0
21754,1.0
108048,1.0
59421,1.0
102353,1.0
36634,1.0
138577,1.0
212386,1.0
117729,1.0
250979,1.0
122475,1.0
3425,1.0
193309,1.0
169664,1.0
182348,1.0
31658,1.0
152154,1.0
121507,1.0
35704,1.0
285310,1.0
320514,1.0
69723,1.0
169773,1.0
237701,1.0
140494,1.0
86886,1.0
220862,1.0
36389,1.0
232471,1.0
179238,1.0
110746,1.0
36931,1.0
27444,1.0
37081,1.0
50350,1.0
244228,1.0
232783,1.0
178597,1.0
227042,1.0
61050,1.0
307525,1.0
59182,1.0
288881,1.0
229047,1.0
47633,1.0
90164,1.0
292242,1.0
140547,1.0
129102,1.0
43919,1.0
36110,1.0
199641,1.0
234730,1.0
100904,1.0
128738,1.0
76586,1.0
311562,1.0
20526,1.0
105906,1.0
37630,1.0
171498,1.0
174156,1.0
68946,1.0
34185,1.0
1759,1.0
20898,1.0
21642,1.0
104292,1.0
303614,1.0
199793,1.0
76337,1.0
20172,1.0
149022,1.0
33516,1.0
287928,1.0
21677,1.0
61707,1.0
111218,1.0
186386,1.0
310249,1.0
46450,1.0
118732,1.0
247658,1.0
202595,1.0
62957,1.0
249977,1.0
335724,1.0
289272,1.0
189514,1.0
212394,1.0
141508,1.0
27529,1.0
45159,1.0
276918,1.0
4285,1.0
74717,1.0
219120,1.0
114751,1.0
127528,1.0
254030,1.0
4210,1.0
267044,1.0
136812,1.0
108244,1.0
209545,1.0
296967,1.0
26510,1.0
93428,1.0
207630,1.0
228679,1.0
118864,1.0
73996,1.0
251204,1.0
225242,1.0
261847,1.0
178989,1.0
322808,1.0
246342,1.0
105024,1.0
52553,1.0
92845,1.0
51622,1.0
112900,1.0
323357,1.0
14494,1.0
36413,1.0
18370,1.0
1421,1.0
4789,1.0
63466,1.0
184096,1.0
223382,1.0
45366,1.0
260121,1.0
297558,1.0
95634,1.0
248020,1.0
145560,1.0
42635,1.0
260768,1.0
32692,1.0
88366,1.0
113650,1.0
112734,1.0
144127,1.0
91964,1.0
136839,1.0
205223,1.0
269715,1.0
9317,1.0
298053,1.0
66284,1.0
112079,1.0
164792,1.0
70944,1.0
17081,1.0
311496,1.0
259249,1.0
82113,1.0
70972,1.0
45399,1.0
186490,1.0
30965,1.0
326168,1.0
106747,1.0
72745,1.0
267078,1.0
187318,1.0
227962,1.0
206746,1.0
4280,1.0
65739,1.0
266373,1.0
41865,1.0
112437,1.0
28457,1.0
41762,1.0
131203,1.0
139123,1.0
286821,1.0
272611,1.0
193021,1.0
45547,1.0
191086,1.0
309177,1.0
158229,1.0
22041,1.0
317501,1.0
134223,1.0
42891,1.0
72917,1.0
175395,1.0
68147,1.0
84114,1.0
207910,1.0
47558,1.0
238726,1.0
132172,1.0
112331,1.0
37457,1.0
135060,1.0
251062,1.0
50704,1.0
3210,1.0
172449,1.0
146800,1.0
134543,1.0
180474,1.0
10060,1.0
31745,1.0
89562,1.0
293400,1.0
152843,1.0
93813,1.0
36344,1.0
225512,1.0
202110,1.0
296928,1.0
240981,1.0
279870,1.0
267705,1.0
61776,1.0
43480,1.0
36351,1.0
98408,1.0
253250,1.0
89930,1.0
230504,1.0
118590,1.0
71453,1.0
308769,1.0
187265,1.0
144613,1.0
66907,1.0
151332,1.0
68938,1.0
312266,1.0
91096,1.0
233141,1.0
51828,1.0
76584,1.0
20756,1.0
150678,1.0
75338,1.0
199011,1.0
166090,1.0
32912,1.0
273697,1.0
118817,1.0
94458,1.0
9495,1.0
143966,1.0
9222,1.0
193855,1.0
244810,1.0
138140,1.0
228969,1.0
220617,1.0
165226,1.0
78014,1.0
12973,1.0
56560,1.0
79533,1.0
291068,1.0
52552,1.0
17429,1.0
127814,1.0
78354,1.0
147392,1.0
107641,1.0
179971,1.0
65199,1.0
323108,1.0
33667,1.0
151125,1.0
105732,1.0
154297,1.0
319286,1.0
324385,1.0
134599,1.0
299496,1.0
241449,1.0
8563,1.0
233543,1.0
171710,1.0
15461,1.0
12935,1.0
13306,1.0
98738,1.0
112882,1.0
130790,1.0
15498,1.0
21965,1.0
277476,1.0
134688,1.0
116014,1.0
118387,1.0
22038,1.0
63061,1.0
233651,1.0
95326,1.0
137497,1.0
27994,1.0
94819,1.0
254646,1.0
255586,1.0
161608,1.0
256963,1.0
118565,1.0
165974,1.0
243943,1.0
224885,1.0
84689,1.0
104157,1.0
265490,1.0
26577,1.0
320330,1.0
136509,1.0
101679,1.0
73491,1.0
219122,1.0
201798,1.0
18595,1.0
19479,1.0
130792,1.0
300263,1.0
138714,1.0
49847,1.0
336181,1.0
328316,1.0
111435,1.0
295186,1.0
247098,1.0
117076,1.0
104848,1.0
147035,1.0
289414,1.0
119412,1.0
122349,1.0
146023,1.0
